"Vlasnici vrlo pristojni i ljubazni, uvijek na raspolaganju i trude se maksimalno ugoditi gostima. Doručak raznovrstan, sobe i cijeli objekt uredni. Sve odlično, bez zamjerke."," 1"
"Sve je bilo na vrhunskom nivou, vlasnik je jedan jako dobar decko koji nam je sve omogucio, i gospodja koja je vodila dorucak koji je isto bio odlican, nikad nam nista nije falilo i uvijek smo bili posluzeni na vrijeme",1
"Voda u bazenu je bila hladna,jacuzzi nije radio u unutarnjem bazenu. Kada i svijetlo iznad ogledala u kupaonici u sobi također nisi radili",0
"Napravila sam rezervaciju putem Booking.com te za isto koristila i ostavila podatke službene kartice kako bi platili službeno putovanje. Poslala sam i mail sa molbom da se ista ta kartica koristi za naplatu na što nisam dobila nikakav odgovor.",0
"Kriva rezervacija, tri sobe, umjesto tri osobe; umjesto jedne veće sobe s pogledom na more kakvu smo rezervirali, dobili smo dvije manje...",0
"Osoblje hotela je ljubazno i susretljivo.",1
"Manji problemi sa parkingom",0
"Čistoća ,ljubaznost osoblja ,doručak i večera , ugodnost  smještaja",1
"Jako ljubazno osoblje, posebice osoblje u wellness & spa centru.",1
"Buka radova sa susjednog brda. Namještaj dotrajao u sobi.  Doručak bi mogao biti bolje dekoriran i obilniji.",0
"Wi-Fi nije uvijek bio dostupan. Hrana je trebala biti na grijačima.",0
"Krevet udoban i veliki, soba prostrana, čista, kupaonica odlična - čisti ručnici uvijek, temperatura kupaonice odlična. Autobusno stajalište tik do hotela. Hrana dobra.",1
"Područje oko bazena nije baš čisto, bazen nije grijan, nema sadržaja hotelskih, s obzirom na 4 zvjezdice slaba raznovrsnost hrane na doručku i večeri",0
"Cjelokupan boravak je bio odličan, počevši od hotelske usluge u hotelu Uvala i izvrsnog osoblja koje je bilo veoma ljubazno i na stalnoj usluzi. Teško je izdvojiti bilo koga jer su zaista svi ""za pet"".",1
"Prostorija u kojoj je bazen se slabo odrzava.",0
"Radnica na recepciji hotela vrlo neljubazna, nesusretljiva, bahata i arogantna.",0
"Niti jedan od dva jacuzzia nisu u funkciji, a to ne piše na stranicama ponude. Wellness nije u funkciji također. ",0
"Osoblje izvrsno, kao i čistoća i urednost hotela.",1
"Na rezervaciji smještajne jedinice fotografija balkona razlikovala se položajem u odnosu dodjeljenu jedinicu nakon dolaska.",0
"Odličan hotel! Nalazi odmah uz šetalište. Prostran balkon s prekrasnim pogledom na more i marinu “Kornati”. Posebne pohvale za jako srdačno i ljubazno osoblje, kao i za izbor hrane!",1
"Mali izbor TV kanala na hrvatskom jeziku",0
"Ponuda jela za doručak je dobra , bazen, ljubaznost osoblja, posebno gospođe u popodnevnoj smjeni na recepciji. Čistoća i opremljenost sobe je super.",1
"Soba u kojoj klima neradi, tus koji je nemoguce namjestiti, soba s pogledom na plinski tank.",0
"Soba predivna, hrana ukusna.",1
"Jastuci su jako losi i tanki,po meni bi bilo bolje da stave po jos jedan jastuk da si gost moze izabrati jastuk.",0
"Nedostatak zastora u kupaoni koja je sva u staklu. Kupaona ne pruza privatnost koristenja.",0
"Ljubazno osoblje. Bogat doručak u ugodnom okruženju. Lijepo i funkcionalno uređene sobe. I svakako besplatan parking!",1
"Wi-fi bi mogao biti kvalitetniji, jer u nekim dijeovima hotela skoro da i nema signala.

",0
"Odlicna lokacija hotela je najveca prednost, a za svaku pohvalu su i urednost, dorucak, tisina, osoblje te raspolozivost parkinga.",0
"Hrana je odlicna i raznovrsna za dorucak.Kreveti jako udobni.",1
"Vrhunsko osoblje , lokacija i cistoca objekta.",1
"Hotel je malen, ugodan, jako čist, kupaonica prostrano u sobi.",1
"Za vrijeme doručka nije se na vrijeme popunjavao stol na samoposluživanje narezaka, sira pa su neki morali čekati da se ponovno napuni.",0
"Izvrstan mali hotel na izvrsnoj lokaciji u blizini centra i svih sadržaja. Lijepo, uredno, čisto, udobni madraci, lijepa kupaonica",1
"Lokacija je izvan centra i prilazna ulica bi mogla biti ljepše uređena. U restoranu ispod soba postoji prostor za svadbe i zabave što narušava mir kod odmora u slučaju zabave.",0
"Lijepo uređene, uredne i čiste sobe koje ostavljaju dojam novog. Osoblje je profesionalno.",1
"Najveći problem je bio što gostima hotela nije bio osiguran parking. Te nismo imali gdje parkirati. ",0
"Svidio mi se ambijent. Prostor je nov i uređen. Čisto i uredno. ",1
"Nisam primijetio dovoljnu pristupacnost na recepciji niti od strane konobara. Nisu spremni prilagoditi se gostu za dodatne zahtjeve, posebno za vrijeme dorucka.",0
"Dali su mi vecu, komforniju slobodnu sobu premda je bila rezervirana manja",1
"Neorganizirano. Bez obzira na rezervaciju nekoliko dana ranije nisu znali da dolazim i nije bilo nikoga jer ne rade ponedjeljkom.",0
"Uredan mali hotel, sve je novo i čisto. Doručak po narudžbi u restoranu u sklopu objekta.",1
"Nema hrvatskih programa te vrlo malo satelitskih programa",0
"Treba poboljšati komunikaciju e-mailom (na dvije poruke o parkingu domaćin nam nije odgovorio) ",0
"Lokacija je izvanredna, domaćica ljubazna, apartman ugodan, jednostavno preuzimanje i vraćanje ključeva. Preporučila bih ovaj apartman svima koji dolaze na kraći period.",1
"Pokidane rolo zavjese koje se ne mogu podići, tuš kabina koja se ne može do kraja zatvoriti, stari i ispucali silikon oko umivaonika (ružno za vidjeti).",0
"Prijem je bio izuzetan, položaj apartmana je odličan jer je u samom centru",1
"Soba nije tako lijepa kao na fotki, fali kahalo kava i caj za jutro, kao u svakom apartmanu, na podu u kupani nema malog tepihica nego poslije tuša bosa na plocice. Nisam dobila racun kod placanja gotovinom. ",0
"Apartman je loš, slike koje predstavljaju apartman nemaju veze sa stvarnošću nešto lošije nisam vidjela, krevet je užasan tako da smo izašli nenaspavani i jedva smo čekali otići sva sreća po nas da je bila samo jedna noć",0
"U sobi nije bilo tople vode i smatram da me se prije trebalo na to upozorit prilikom telefonskog kontakta",0
"Tv nismo mogli namjestiti (nije bilo programa), nije bilo krpe za brisati suđe, malo ručnika",0
"Osoblje je bilo jako ljubazno i uslužno. Svidjela nam se blizina i pristupačnost. I apartman je vrijedio novca koji smo platili.",1
"Vrlo ljubazno osoblje, cistoca odlicna, nemam komentara, preporucam svima ovaj obijekt, vidimo se opet uskoro",1
"Buka od puštanja vode i kotlica, nema mikrovalnu. Mali problemi sa TV. Velika škripa ulaznih vrata.",0
"Odlična lokacija, u samom centru, sve je nadohvat ruke.  Ugodan ambijent. Vrlo ljubazna i susretljiva domaćica. Svakako ćemo se vratiti.",1
"Cistoca apartmana nije na nivou. Grozan miris u kupaonici.",0
"nije bilo tople vode za tusiranje. velika zamjerka.",0
"Jedino na što imam zamjerku je neudoban madrac ",0
"Toplo preporučam ovaj objekat.Mirno,a u centru Zagreba.Domaćin zaista susretljiv.Svakako dolazim opet",1
"U jednoj sobi imaju vrata za centralno grijanje i stalno je buka paljenja i gasenja centralnog.",0
"Polozaj je izvrstan,omogucen prijevremeni ulazak,nema buke izvana,stalno grijanje.",1
"Trebalo bi ga osvjezit, dosta je zagusljivo i vjerovatno zbog precestih izmjena gostiju ne stigne se detaljno obraditi po odlasku gosta. Malo vise posvetiti paznje tome.",0
"Apartman je u centru, jako dobar za sve one koji ne dolaze sa autom. Za one koje dolaze s autom, garaza je nedaleko i ima pristupacne cijene parkinga po satu.",1
"Sobu je bilo nemoguce ugrijati.",0
"Nije mi se svidjelo sto se osjeti neugodan miris iz kanalizacije.Ali to je vjerojatno zbog starog grada pa se ne moze rijesit.",0
"Svidja mi se sto je u strogom centru i sto je cijena vrlo povoljna.Buka iz grada se uopce ne cuje sto je savrseno.Znamo da cemo opet doci jer smo bili zadovoljni.",1
"internet nije radio, nije pokazivao mogućnost mreže, a oko pola noći nije mi padalo na pamet nekoga zvati.",0
"Apartman je stvarno predivno uređen, sve je bilo jako čisto i osoblje je bilo ljubazno. Nalazi se u samome centru",1
"Dijelovi tuša su neispravni, no nebitni za udobnost.",0
"Lokacija je doslovno par metara od glavnog trga, apartman lijep, čist i uredan. Odlična vrijednost za novac",1
"Grijanje smješteno unutar apartmana izrazito jako buči cijelu noć.",0
"Tražili smo apartman,a dobili sobu u potkrovlju,hladan i vlažan prostor.",0
"Lokacija stvarno ne može biti bolja (ako tražite centar).",1
"Svidio mi se položaj u samom centru grada, opremljenost apartmana",1
"U tus kabini nedostaje polica za odlaganje kozmetickih proizvoda",0
"Zavjesa u tuš kabini je nešto što se odavno više ne upotrebljava. Nije higijenski, djeluje neuredno i stvara neugodan miris po vlazi.",0
"Dosli u dogovoreno vrijeme, soba nije bila spremna tj. doslo donekih nesporazuma sa rezervacijom pa smo premjesteni bili u drugi hotel van centra grada.",0
"Popucale pločice, izgrebani tuš, kamenac posvuda. Vrata od kupaonice cvile i grebu pri zatvaranju. Vrata od sobe rasklimana. Utičnica viri iz zida. Prozor se ne može do kraja zatvoriti.",0
"Položaj hotela je odličan. Gospođa koja čisti sobe je izuzetno ljubazna i simpatična. Također bih pohvalila mladu djevojku koja je radila u restoranu. Simpatična, uvijek s osmjehom, ljubazna.",1
"Neljubazno osoblje, tijekom dorucka/vecere nema dovoljno hrane za sve goste.",0
"Mislim da bi trebali zaposliti još osoblja da bi razina higijene bila na višem nivou.Gospođa koja posprema ima dva kata i ne stigne fizički obaviti čišćenje u tako kratkom vremenu.",0
"Vrlo ljubazno osoblje.Za sva pitanja uvijek na raspolaganju ,vrlo uslužni i profesionalni.",1
"Potreban hitno novi (veći) ormar i noćni ormarići sa ladicama.Utičnica za noćne lampe izvedena iznad glava gosta a kablovi prekratki tako da idu preko jastuka",0
"Hrana i krevet dobri. Osoblje odlično. Plaža i pristup divota.Prekrasan pogled s balkona.Cijena sa polupansionom svima prihvatljiva.",1
"Zidovi su u lošem stanju, voda je curila na umivaoniku, soba u kojoj je trebao biti jedan krevet  bila su dva, što je bitno smanjilo slobodan prostor.",0
"Doručak i večera su bili vrlo dobri, osoblje susretljivo i ljubazno.",1
"Ukratko sve je katastrofa, cista prevara slike koje su na bookingu nemaju veze sa realnoscu.",0
"osoblje je ljubazno, hrana raznovrsna i ukusna.",1
"Soba nije kako prikazuju na slikama. Osoblje neljubazno",0
"Velika buka u večernji satima po gradu u blizini hotela",0
"Vrlo ljubazno i susretljivo osoblje, a pogotovo osoblje restorana. Čista i uredna soba s potrebnim sadržajem baš onoliko koliko ti treba. Doručak je uvijek onako bogat. ",1
"Krevet je bio udoban",1
"Standard sobe odlične. Sobe su jednostavne ali čiste i dobro održavane",1
"Primjedba je najveca za plazu,koje kao i da nema,da postoji plaza koja nije uredjena ko zna koliko i na kojoj ne postoji nista osim jako velikog kamenja",0
"Plaža je dosta udaljena od hotela.",0
"Plaža je blizu hotelu.",1
"Pogled iz sobe je bio fantastičan.",1
"Hotel je u vrlo lošem stanju, neuredan, zmazano, lift nesiguran za vožnju.",0
"Lift je u modernom stanju i izuzetno brz.",1
"Restoran bi trebao biti na boljem mjestu",0
"Nije mi se svidjela buka na sjevernoj strani.",0
"Sobe su vrlo lijepo uređene i imaju sve ( super čistu posteljinu, ugodne krevete)",1
"U sobi nije radio daljinski od klima uređaja.",0
"Jedini hotel u kojem sam boravak platio prije same usluge, odnosno pri dolasku umjesto na odlasku. ",0
"Čista i renovirana soba s balkonom i pogledom na more.",1
"Sam objekt je prilično zapušten. Dio koji je u uporabi je održavan, ali žalosno je vidjeti koliki dio objekta propada jer je zatvoren",0
"Loše održavanje vanjskog izgleda i okoliša. Hotelu treba veliko ulaganje.",0
"Cijena je prihvatljiva. Sobe su uredne. Dobar pogled ako imate sobu okrenutu prema moru.",1
"Hladno je u prostoriji.Zavjesa za tuš je nekvalitetna.",0
"Osoblje je vrlo ljubazno, doručak je bio odličan, u blizini je plaža i šetnica, pogled s balkona na more...",1
"Jačina bežičnog signala je katastrofa, nemoguće je normalno surfati internetom jer veza stalno puca. ",0
"Izrazito srdačno i gostoljubivo osoblje! ",1
"Kupaonica, prljavi zidovi,neugodan miris,buka,kvaliteta i izbor jela za dorucak 
",0
"Nedostupnost konobara za vrijeme doručka, i nedopunjavanje hrane.",0
"Jedan dio zgrade se činio zapušten i neuređen.",0
"Doručak je ok, solidan izbor hrane i svega je bilo dovoljno uvijek.",1
"Trebala bi biti bolja organizacija na hotelskoj plaži. Nema nikakove razlike između gostiju hotela i turista koji nisu gosti hotela.",0
"Prije svega odnos sveukupnog osoblja. Hotel je dobro pozicioniran s obzirom na plaže ali i ostale sadržaje u mjestu.",1
"Jako mali izbor hrane. ",0
"Doručak je mogao biti nesto raznovrsniji i bogatiji.",0
"Jako čist hotel i sobe, odličan doručak, a gospođe na recepciji jako ljubazne! ",1
"U toku dana problem je parkiranje, navečer i rano ujutro nije. ",0
"Odlična komunikacija s vlasnicima.",1
"Lokacija odlična. Smještaj odličan. Vlasnik smještaja maksimalno susretljiv.",1
"jastuk je pretvrd",0
"Doručak jeftin, bezličan i loš",0
"Izbor hrane je svaki dan bio isti. ",0
"Osoblje na recepciji je vrlo srdačno i uslužno. Također i osoblje na ulazu u restoran te osoblje održavanja urednosti soba. ",1
"Djelatnica na recepciji nije znala naplatiti račun karticom, jedva je napravila r1 račun te iako je hotel trebao biti naplaćen prije boravka, to se nije dogodilo. Dakle, educirajte djelatnike na recepciji.",0
"Ovo nikako ne može biti hotel s četiri zvjezdice (sadržaji, opremljenost soba, izbor na švedskom stolu...), sve je ispod nivoa hotela s četiri zvjezdice.",0
"sobe prema cesti su skučene i vrlo bučne što se tice prometa",0
"osoblje na recepciji perfektno, ljubazno,brzo sa svim informacijama. Sobe prostrane.Klima stalno radi.",1
"Treba nove krevete, škripe, neudobni, tanki madraci, fale jastuci. Ima samo jedan noćni ormarić, i jedna svjetiljka. Fali bolje svjetlo u kupaoni, okomito ogledalo u sobi. Fali sef. Plaćanje samo u kešu. ",0
"Položaj izvrstan, hrana dobra, uslužnost, dostupnost ama baš svega što ti treba. Plaža točno preko puta. Velika terasa sa pogledom na more.",1
"Hotel nema svoje parkiraliste",0
"Lajanje pasa od gostiju u hotelu (i po noći)",0
"Centralna lokacija sa dobrim pogledom i veoma blizu mora, ljubazni konobari",1
"Prekrasni ambijent,super lokacija,plaže.Izuzetno ljubazno,nasmiješeno,susretljivo osoblje - od sobarica do recepcije.",1
"Cistoca objekta jako upitna.  Vila u kojoj smo boravili bila je samo povrsno ociscena.",0
"Uredno, profesionalno usluzno i ljubazno osoblje. Cist sanitarni prostor. Prekrasna lokacija doslovno na 30m od obale. ",1
"Apartman je veoma opremljen. Krevet udoban. Lokacija blizu centra i jezera. Zgrada je cista i uredna.",1
"U kuhinji bi trebalo da ima vise suda za pripremanje obroka.",0
"Lokacija apartmana je izvrsna osobito za boravak sa djecom. U blizini su svi centri i marketi, a ni sam centar grada nije daleko. ",1
"Doručak je slab i mala ponuda. Trebalo bi poraditi na kvaliteti. ",0
"Poseban dizajn, vrlo lijep interijer i čist apartman.",1
"Poprilično neudoban krevet, TV nije funkcionalan, potrebno je donijeti USB sa sadržajem, ispred zgrade nije bilo mjesta na parkingu.",0
"Na nekoliko poziva, upućenih kontakt osobi, nisam uspio dobiti nikoga. Imao sam problema sa ključem dvorišnih vrata.",0
" Vrata na ulazu u zgradu trebaju biti zamijenjena, ona se svaki put zaglave - ne bih uspjela ući da susjed nije pomogao.",0
" Lokacija izvrsna, blizina centra, samoposluge i caffe bar odmah do zgrade, privatna garaza, apartman prostran, jako cist, uredan i udoban, domacin jako ljubazan. Obzirom na sve navedeno, apartman je jako povoljan.",1
" Susretljiv domaćin, lokacija odlična, garaža veliki plus. Vraćamo se sigurno.",1
"Kuhinja odlično opremljena, apartman ima osim dnevnog boravka i spavaće sobe i ured te besplatnu garažu.",1
"Krevet bi mogao biti malo veci i udobniji.",0
"Domacica je susretljiva. Apartman je potpuno i kvalitetno opremljen",1
" Izuzetna lokacija, na 10 minuta pješice od centra. Apartman ukusno uređen i zaista za preporuku.",1
"Krevet je bio malo pretvrd, a jastuci nisu bili sjajni",0
