"Vlasnici vrlo pristojni i ljubazni, uvijek na raspolaganju i trude se maksimalno ugoditi gostima. Doručak raznovrstan, sobe i cijeli objekt uredni. Sve odlično, bez zamjerke."," 1"
"Odlican i siroki krevet, uz to i jako udoban.",1
"Top lokacija, sve atrakcije su u dosegu lagane kratke setnje. ",1
"zimi može biti veoma hladno, jer samo jedna klima i jedna grijalica ne mogu osvojiti hladnoću koja izbija iz debelih zidova",0
"Dobra lokacija, pristupacni susjedi, oprema apartmana sa svim potrebnim aparatima, susretljiv vlasnik, udoban krevet, prihvatljiva odnosno povoljna cijena.",1
"Propusnost vode je losa sto je dovelo do djelomicnog plavljenja u kupaonici i osjetio se miris vlage",0
" Domacin je super ! Pozicija apartmana je odlicna te apartman ima svoju terasu i parking !",1
" Apartman je bio veoma prljav te smo ga morali napustiti taj isti dan s obzirom da u apartmanu nije bilo metle niti usisavaca da ga sami pospremimo .",0
" Apartman je jako moderan i uredan, sve je bas kao na slikama. ",1
"Mislim da bi definitivno trebalo uložiti u posteljinu i ručnike.",0
"Jedino sto mi se nije svidjelo je sto nas domacin nije docekao, ugostio, niti otpratio iz apartmana.",0
" Neuredno posuđe, puno prašine svugdje i svagdje, dlake na posteljini..",0
"Slaba opremljenost apartmana sa kuhinjskim inventarom i ostalim inventarom...ne bas cisto..",0
"Mirna lokacija,cist i udoban,10 minuta pjeske od centra grada. jeftin parking u blizini.",1
" Lokacija je dobra. Smještaj ima balkon. Gostoljubivi su domaćini",1
"Sve je bilo u najboljem redu po dogovoru s vlasnicom, te blizina centra i drugih sadržaja koji su mi tada trebali.",1
"Odličan i prostran apartman, mirisna posteljina i ručnici, super domaćini, blizina centra grada.",1
"Krevet prostran i mekan.",1
" Malo neudoban krevet.",0
" Super lokacija.Apartman uredan, lijepo opremljen sa svim potrebnim sadrzajima.Domacica izuzetno ljubazna i pristupacna.",1
"Televizija je premala, dok je krevet previsok. To su sitnice koje su se zanemarivale.",0
"Plaćanje parkinga nam je bila mala tlaka, u stanu nas je dočekalo dosta prašine i prljavo suđe u perilici.",0
" Lokacija je odlična, sam stan je divan još ljepši nego na slikama. Krevet je preudoban. Lako smo našli stan, lako preuzeli karticu. Domaćin se činio super, definitivno se vraćamo.",1
" Položaj, domacini susretljiv, uredno, blizu centra, uglavnom sve ok.",1
"Krevet u dnevnom boravku neudoban, buka u susjedstvu",0
" Imali smo sve što nam je bilo potrebno: frižider, rešetku, štednjak, pivo za čaj itd. Mjesto je bilo lijepo dizajnirano i ugodno.",1
" Sasvim tanki zidovi. Nije mu se svidio miris koji dolazi iz kupaonice, a u spavaćoj sobi nalazilo se ogledalo koje bi bilo bolje smjestiti u hodnik",0
" Apartman ima prekrasan položaj, vrlo je moderan i udoban! Rezervirati ovo mjesto je izvrsna odluka!",1
" Zaključavanje je nekako komplicirano, pogotovo za ne tako oštre osobe poput mene. Srećom da je moja djevojka inženjer.",0
" Domaćin nas je prijatno dočekao, lokacija je idealna u blizini glavnog kolodvora a opet kvart miran",1
" Stara zgrada i miris stare zgrade.",0
" Korektan mali apartman sa svim potrebnim u 18 kvadrata",1
"Prilaz apartmanu bi mogao imati više svijetla. Pronašao sam adresu tek uz pomoć vrlo ljubaznog domaćina.",0
"Nema puno prostora u kupaonici.",0
"Kupaonica je moderna i luksuzna.",1
"Apartman je cist, uredan i dobro opremljen. Domacin je uvijek dostupan na mail i mobitel.",1
"Mozda temperatura u stanu nije bila idealna, ali za prespavati je bilo solidno. Bilo je dosta hladno vani pa smo to pripisali tome. ",0
" Lokacija praktički u centru, a mirno i tiho za spavanje. Uredno, opremljeno s bezbroj sitnica koje vam mogu zatrebati",1
"Mračan i neuredan okoliš zgrade. Za zimu, treba poraditi na grijanju. I lampica za čitanje prije spavanja.",0
"Volim to mirno, tiho mjesto sa debelom hladovinom. U dvoristu besplatni parking.",1
"Ulaz u zgradu je derutan i prljav.",0
"Bilo mi je zadovoljstvo boraviti u ovom stanu.",1
" Stan je na atraktivnoj lokaciji u samom centru zagreba.",1
"Stan je na rubu Zagreba i trebalo mi je puno vremena da ga nadem.",0
"Jedina zamjerka je parking za automobil.",0
" Ugodan, prostran i funkcionalan apartman, raspoloživ parking",1
" Iako je prilikom rezervacije pisalo da je parking osiguran i besplatan, zbog cega smo se i odlucili za ovaj apartman, neugodno smo se iznenadili kada smo pri dolasku shvatili da ga nemamo.",0
" Prostran i uredan apartman, vlasnica na raspolaganju za sva pitanja. Sve u svemu odlicna ocjena! Svakako preporucamo",1
" Posteljina je bila vrlo dobro uređena. Kuhati vrhovi bili su dobri, bila je perilica rublja, imali smo sve što treba i mjesto se osjećalo vrlo ugodno i domaće.",1
"Prvu noć nismo imali ručnike za kupanje, nismo shvatili dok nije došlo vrijeme za tuširanje.",0
" Predivan i otmjen hotel ,ljubazno i ugodno osoblje. Radujem se ponovnom boravku.",1
" Mirna lokacija, blizina mora, prostran prostor",1
"Ovaj je hotel lako pronaći. Imali smo najam automobila i besplatno, lako parkiranje je bilo cijenjeno",1
"Restoran je bio zatvoren u večernjim satima, ali na to smo bili unaprijed upozoreni. ",0
"Same pohvale, od osoblja do sadrzaja i lokacije. Cista desetka!",1
"Sobe bi mogle biti i bolje. Vrata se tesko odkljucavaju",0
"Previše stepenica na ulazu u hotel, što je vrlo nezgodno za goste sa više prtljage.",0
"Doručak raznovrsan, švedski stol, sve prefino i svježe. Usluga izvrsna, osoblje uljudno i na usluzi, super ljudi. Za svaku pohvalu i preporuku.",1
"Cijena je mogla biti povoljnija za domace turiste s obzirom na nasu sadasnju financijsku situaciju .",0
" Veoma srdačno osoblje i iskreni, domaćinski odnos prema gostima. Izuzetna čistoća objekta i visoki nivo usluge spremačica.",1
"Otežan pristup recepciji (mora se koristiti stepenište) sa parkirališta naročito ako gost ima dosta prtljaga.",0
"Ugodno, cisto, dostupna i mirna lokacija blizu vaznih sredista.",1
" Za vansezonsko vrijeme cijena nocenja je visoka",0
"Nema lifta što je nezgodno kada se ima prtljaga koju treba nositi kroz uske stepenice",0
"Doručak nudi sve standardne namirnice",1
"Kuhinja nije radila  za doručak. Pošto je van sezone razumljivo.",0
"Doručak nije bio nesto poseban",0
"Da je barem klima radila u sobi, smrdilo je malo i bilo je zagušljivo za spavat",0
"Stan ima klimu sto je odlicno ako je vruce.",1
"Osigurali smo smještaj za 19 ljudi i svi su se žalili na nedostatak tople vode. Kapacitet nije u skladu s mogućnostima hostela.",0
"Sve, pogotovo cijena nocenja. Kao da si u jahti sa extra osobljem. Ovaj hostel mi je od sad broj prvi kad odsjedam zbog posla",1
"Definitivno preporucam svima da odsjednu u tom hostelu. Super je sto svatko ima veliki ormar sa vjesalicama i policom, u koji stane i kofer. Svaki krevet ima svoju intimu, zavjese, lampu, punjac za mob, veliku policu za odlozit stvari.",1
"Udobnost kreveta, zavjesice za privatnost, punjac kod kreveta.",1
"Kuhinja je prljava. Nisam se usudio da je koristim. Pokvareni stalci za tuseve se moraju popraviti.",0
"Osoblje vrlo gostoljubljivo, profesionalno i usluzno, doručak zdrav i raznolik, sobe uredne i udobne, pohvala cijelom timu!",1
"Loša veganska ponuda hrane",0
"Vegani imaju puno izbora fine hrane.",1
"Mozda bi bilo ugodnije da su u sobama tepisi",0
"Smještaj, osoblje, hrana, sve je bilo odlično, svakako preporuka",1
"U prethodnoj recenziji iznijeli smo nase odusevljenje boravkom u ovom objektu. Mozemo jos jedino reci ""Hvala im sto postoje i sto je sve tako kako jeste od objekta do osoblja""",1
"U zimskim mjesecima i kad je hotel pun, bazen je svakako premali za sve goste.",0
"Boravili smo u mnogim hotelima duz jadranske obale ali nas je boravak u ovom hotelu najvise odusevio.",1
"Kupaonica velika i čista, ali bez ikakvog toaletnog pribora (samo sapun). Hrana nije ispunila očekivanja. Premali izbor jela za večeru, problemi s količinom jela za ručak i čekanjem. Sporo i nespretno osoblje na recepciji",0
"Ljubaznost osoblja. Posebne pohvale voditelju i konobarima. Pohvala i ljubaznim gospođama u wellnes centru. Hrana je bila odlična, raznovrsna i obilna",1
"Sve je odlično i na vrlo visokoj razini,no posebno bih istaknula osoblje",1
"Čistoća i veličina teretane i wellnesa, sve ukljuceno u cijenu.",1
"Nedostaju utičnice u kupaonici, balkon nije najcisci.",0
"Sve je uredno, čisto i kvalitetno. Hrana u restoranu je odlična, top kvaliteta namirnica.",1
" Velika i prostrana soba, velika kupaonica sa kadom i tušom, veliki balkon s pogledom na bazen, izbor hrana za vrijeme obroka",1
"Objekt blizu plaže, moguće kombinirati kupanje. Dobra kava, dobar i raznovrstan izbor hrane, ugodan odmor!",1
"Pre malo animacija tokom dana, a posebno večeri, a one koje imaju pre kratko traju. Postoji stari i novi dio hotela, novi je odličan, ali stari prosječan",0
"Blizina plaže, urednost, gostoprimstvo. Atmosfera kao kod kuće. Odlična hrana.",1
"Jako losa hrana, skoro sam se otrovao, vise se nikad necu vratiti.",0
"Pića koja se toče poglavito sokovi ne dolaze od renomiranih proizvođača. Osoblje  na vanjskom šanku bi trebalo pokazati bar malo volje za poslom.",0
"Veliki plus za osoblje na bazenu, hranu i cistocu. Welness program sve super.",1
"Klime nisu radile ni u sobi, ni u sali za hranu. U sobama se ne dobije higijenski paketic.",0
"Osoba sam s invaliditetom i krećem se uz pomoć kolica. Unatoč prostranosti sobe, nisam jednostavno mogao prići krevetu.",0
"Vrlo ljubazno osoblje, dobra i obilna hrana i za dorucak i za veceru. Sobe ciste i uredne, svaki dan se mijenjaju rucnici.",1
"Osoblje nije ljubazno, vec je cak i bezobrazno. ",0
" Sve je bilo genijalno od osoblja do hrane. Pomoc tehničke službe prilikom problema sa autom HVALA",1
"Narezano voće posluženo za doručak nije bilo svježe, hrana je bila ukusnija prošle godine, osoblje, iako iznimno ljubazno je bez iskustva, djelovali su kao prepušeni sami sebi, šteta.",0
"Lokacija je prekrasna, čisto i uredno, iako se u sobi može osjetiti miris vlage, što bih pripisao neadekvatnoj adaptaciji samog objekta. Osoblje iznimno ljubazno",1
" Nije bilo tople vode pa je tuširanje bilo nemoguće. Više od pola utičnica u sobi nije radilo",0
"Hotel je definitivno malo stariji nego na slikama, a daleko izvan grada",0
"Odlično mjesto, 10 minuta do centra grada. Na korištenje ima bicikle. U blizini plaža, centar, luka , kolodvor i shoppig centri.",1
"Domaćica Marina je posebno draga osoba i stoji u potpunosti na raspolaganju. Plaža je blizu, a do grada ste pješke.",1
"Mjesto je prilično udaljeno od centra grada. morali smo pješačiti kao 40 minuta do centra.",0
"Prekrasna lokacija, divan interijer, prijateljsko osoblje. Iznimno ugodno iznenađenje.",1
"Osoblje je jako ljubazno. Parking je odmah pred ulazom.",1
" Hotel je predivan i vrlo elegantno ureden, osoblje profesionalno i nenametljivo ali vrlo susretljivo. Sadržaji sasvim korektni i dostupni svako doba dana. ",1
" Rasvijeta je loša, pogotovo u kupaonici, a plocice padaju s stropa. Sve smrdi po ribi uz to, uzas, hotel je jedna velika nula. Ne znam kako vas nije sram.",0
"Ne svida mi se to što hotel nema svoj parking. I ako nisi prvi na dorucku poslije nemas bas previse izbora.",0
"Položaj hotela i urednost je super, parking je odmah ispred hotela, prostrana soba. Divan pogled iz sobe.",1
" Dodatna događanja organizirana u restoranu hotela ometala su uživanje u pogodnostima koje hotel nudi",0
"Moderno ureden, a istodobno savrseno uklopljen u sami centar",1
"Položaj, susretljivost i fleksibilnost osoblja.",1
"Nedostaje svježeg zraka u sobi s otvorenog prozora",0
"Hotel ispunio sva ocekivanja. Moderan, lijepo uređen, u skladu s kategorizacijom. Smjesten u samom centru grada, parking odmah ispred hotela",1
"Mozda te to bilo samo u nasoj sobi, ali klimatizacija je malo prebucna. Nije nista strasno, ali onako u nocnim satima, nekad malo zasmeta",0
"Pozicija hotela je savršena.",1
"Odlična lokacija, dobar doručak, odličan konobar kod posluživanja večere. Ugodan ambijent te čiste sobe.",1
"Neudoban krevet (loš madrac), slabi internet, nedovoljno topla voda u kupaoni te prijevremena blokada ključa sobe iako smo još bili prijavljeni u hotelu.",0
"Previse buke s obliznjeg kafica do kasnih nocnih sati",0
"Slabo grijanje. Nema kuhala za vodu. Topla voda u kuhinji dovoljna za oprati samo dva tanjura. Slabo opremljena kuhinja.",0
"Centar grada, povijesno mjesto, apartman jako zanimljiv te lijepo i udobno namješten, wc odvojen od kupaonice, u apartmanu sve što treba za udoban boravak",1
"Čistoća prostora (posebno kupaonice) nije bila na zavidnom nivou, a kako je soba malo skučena mjesta za glavu na krevetu su tik ispod prozora i cijelo vrijeme se osjetio lagani povjetarac, što u jesenske dane nije baš ugodno",0
"Ugodna atmosfera a pogotovo apartman. Novouređeno, sve lijepo i sređeno i zaslužuje više od najveće ocjene.",1
"Apartman je super,ima sve sto je potrebno za odmor s obitelji,kao da si kod kuce, a polozaj je idealan.",1
"Vrhunski smještaj, ljubazni domaćini, predivan grad. Svakako preporučamo i vidimo se drugom prilikom.",1
"Televizor u svakoj sobi. Udobni kreveti i mirisna posteljina.",1
"Kuhinja je jako mala, ali za jedan dan je dovoljna.",0
"Apartman se nalazi par minuta od centra grada, prekrasno starinski ureden te je cak i nadmasio nasa ocekivanja.",1
"Apartman je i bolji nego što izgleda na slikama. Prvo, kvart u kojem se nalazi je jako miran te se nalazi u blizini dosta toga potrebnog za boravak poput ducana.",1
"Nije bilo sušila za kosu. Neko suđe i posteljinu treba obnoviti. Položaj kauča nije adekvatan.",0
"Lijepo, prakticno i udobno uredjen stancic na izvrsnoj lokaciji. Objekt je izuzetno cist i uredan, a domacini pridaju paznju detaljima kako bi gostima bilo sto udobnije.",1
"Sobe izgledaju puno veće na slici, nego u stvarnosti",0
"cijena sobe je previsoka, staro sve, krevet kao i posteljina jeftini, ništa posebnog jeftinije nije moglo izgledati.",0
"Svidjela mi se lokacija, ručak i doručak. Kvalitetno i bogato.",1
"soba ugodna i čista. osoblje veoma korektno i ljubazno. odličan restoran u sklopu objekta. cijene prihvatljive.",1
"Potrebni sitni popravci tuša...krovni prozor malo curi...",0
"Kava koja se posluzuje na dorucku bi mogla biti bolja.",0
"Hrana je bila perfektna. Osoblje je susretljivo. Sobe su ugodno grijane noću i danju, što mi je bilo vrlo važno zbog djeteta.",1
"Vrlo ukusna i lijepo servirana hrana, prihvatljive cijene, nenametljivost i uslužnost konobara, blizina centru grada, veliko parkiralište, dobar doručak i čistoća prostora",1
"promijeniti držač za sapun u tuš kabini, jer nije dobro pričvršćen. svakako instalirati neko bolje rješenje",0
"Zajednicka kupaona i kuhinja i toalet. U slucaju drugih gostiju sve se cuje. Nije ugodno.",0
" Lijepo uređene, uredne i čiste sobe koje ostavljaju dojam novog. Osoblje je profesionalno. U sklopu hotela nalazi se restoran koji je otvoren cijeli dan. ",1
"Lokacija je izvan centra i prilazna ulica bi mogla biti ljepše uređena. U restoranu ispod soba postoji prostor za svadbe i zabave što narušava mir kod odmora u slučaju zabave",0
" Iako sam rezervirala sobu za jednu osobu, po slikama nisam skužila da ću dobiti mali krevet za jednu osobu.",1
"Neorganizirano. Bez obzira na rezervaciju nekoliko dana ranije nisu znali da dolazim i nije bilo nikoga jer ne rade ponedjeljkom.",0
"Izvrstan objekt, osoblje i gazda.",1
" Dali su mi vecu, komforniju slobodnu sobu premda je bila rezervirana manja",1
"Lokacija izvrsna za motorizirane goste. Doručak domaći, obilan, poslužen s osmijehom.",1
" Svidio mi se ambijent. Prostor je nov i uređen.",1
" Smjestaj udoban i moderno uredjen. Lokacija malo dalja od centra ali to sam i trazio tako da nema zamjerke. Parking osiguran. Blizu autoceste.",1
"Apartman zraci izrazito ugodnom, toplom atmosferom. Sve je u njemu tako lijepo, cisto, uredno, prakticno, funkcionalno i novo. Sigurno parkirno mjesto.",1
"Recepcionar je bio vrlo pristojan, gosti i cimeri također, posteljina čista i složena.",1
"Osoblje na recepciji iznimno pristojno i drago. Voljni pomoći te izlaze u susret!!",1
"Jako pristupacno osoblje,veoma cisto, blizu svega je i lako se nadje. Sve u svemu jako lijepo i sve pohvale",1
"Ugodan ambijent, svi sadržaji su blizu, uzivali smo u ovom hostelu.",1